Date,Temperature,Humidity,Wind Speed,Pressure
2023-01-01,27.483570765056164,55.987795281141636,10.587535765293044,1014.1928341989142
2023-01-02,24.308678494144075,62.24092481810417,7.0648816671549035,1015.786351903161
2023-01-03,28.23844269050346,60.12592400781795,11.224758267143415,995.017993154679
2023-01-04,32.61514928204013,60.97676098548832,4.892249187286479,1024.1632767470248
2023-01-05,23.829233126383322,52.26990216144534,13.08746691197693,1018.4648847589799
2023-01-06,23.8293152152541,60.245101742589426,11.41779244723913,1024.9801010985966
2023-01-07,32.896064077536955,64.9799829124545,10.768089202941628,986.0374462180631
2023-01-08,28.837173645764544,74.51143607795042,12.948072951836542,1035.8837470478072
2023-01-09,22.65262807032524,69.59270826085206,14.99642333338773,1013.6041037184483
2023-01-10,27.712800217929825,81.53182457511556,13.04311019505439,1026.081828167375
2023-01-11,22.682911535937688,52.326524371119504,4.477377306005064,1004.6009407287447
2023-01-12,22.671351232148716,68.72320636720679,6.161269099792896,1021.1277390506257
2023-01-13,26.20981135783017,61.83342005738352,8.125544266912964,1004.4658443682634
2023-01-14,15.43359877671101,81.89802933217672,10.078273150632501,1008.762310393042
2023-01-15,16.375410837434835,51.91701714644849,11.552977061407368,1034.140313538668
2023-01-16,22.188562353795135,51.602781578192236,7.822768560539603,1013.0931759923666
2023-01-17,19.93584439832788,54.00607354555978,10.560300293431235,1017.1743287317972
2023-01-18,26.571236662976368,38.76104275690193,7.733851202940032,1023.7006773068875
2023-01-19,20.459879622393945,54.74244978319239,8.165446591024155,1019.956818879726
2023-01-20,17.938481493323543,52.40867338446302,5.780016709455333,1016.5041890514358
2023-01-21,32.32824384460777,61.50393786476208,7.230300261667287,1018.6496100246623
2023-01-22,23.871118497567323,63.41755975777159,5.944946183150999,1039.0341558523828
2023-01-23,25.33764102343962,78.76170839215887,7.072380241068002,1014.4238120296642
2023-01-24,17.87625906893272,69.5042383818605,13.160925389823518,1017.0109904671497
2023-01-25,22.278086377374088,54.23096344337597,7.151803333504171,1025.5065439600762
2023-01-26,25.55461294854933,51.01585328651642,17.897146194512175,1026.05525932958
2023-01-27,19.245032112888488,64.91919171506505,11.479953702642668,1026.8703030556037
2023-01-28,26.87849009172836,46.797667929793576,10.554508371084621,1021.3873022202919
2023-01-29,21.996806550405974,78.31458765854353,7.424926659456359,1003.5699508726951
2023-01-30,23.541531251033618,71.79440120721287,12.100929638226974,1031.334315323011
2023-01-31,21.991466938853016,55.30824347895295,8.273086521286679,1003.5365460698131
2023-02-01,34.26139092254469,42.868654709091224,10.366029443936084,1018.0263546523903
2023-02-02,24.93251387631033,73.53872374165412,17.680253614806382,1007.4572414998064
2023-02-03,19.711445355220498,58.85460154747382,9.71182030082605,1014.35861653407
2023-02-04,29.112724560515943,72.37816311973462,13.447819978857027,1018.2876241030348
2023-02-05,18.895781750144888,44.05572341205633,7.890470724622338,1018.2135721545027
2023-02-06,26.044317975023777,54.00624977046227,9.895034528509115,1019.2192075423528
2023-02-07,15.201649380601122,60.05243699718183,15.31240190690653,1031.1371126905865
2023-02-08,18.359069755507846,60.46980593764742,8.119098826636698,1019.5353430151398
2023-02-09,25.984306179345616,55.49934528520756,15.437345673990787,1012.5584336470935
2023-02-10,28.692332899977053,66.22849932347499,12.123255806366426,1024.6408716828835
2023-02-11,25.85684140594985,49.32379570617405,8.312599672317198,1026.8947048892464
2023-02-12,24.421758588058797,58.576205149787064,11.897223217166562,1002.7239218486301
2023-02-13,23.494481522053555,61.20295631711899,12.91766334888019,1020.9740006984986
2023-02-14,17.607390048162863,65.14438834058748,11.86542988665159,1022.0117274231089
2023-02-15,21.400778958026457,67.11614878088889,5.2893258403286305,1012.0243649664001
2023-02-16,22.696806145201062,48.75357908162131,7.818588472525394,1028.7570681331163
2023-02-17,30.285611131094576,44.65885829264378,9.257444093345486,1013.4994441296748
2023-02-18,26.71809144784231,72.7767682189851,9.77669971269986,1016.2557645347155
2023-02-19,16.18479922318633,63.323140119795916,11.862016292652033,1013.2692817571613
2023-02-20,26.620419846973974,52.51513463443446,10.533103002799761,1015.1557904758147
2023-02-21,23.074588597918417,75.51151975522524,5.993966923869696,1004.0372491310479
2023-02-22,21.615389998470206,61.156746342928585,11.14059355301789,1000.5994911740571
2023-02-23,28.05838144420434,71.79297184063826,11.83175723585147,1030.9450506322498
2023-02-24,30.154997612479754,60.67518481410109,11.67937134379312,1006.5303865168167
2023-02-25,29.656400595580994,80.60747924881987,13.242342176663865,1005.086076505437
2023-02-26,20.803912383886807,77.55340842443204,12.501766463646712,993.4660988639629
2023-02-27,23.453938120743928,57.51035851520926,11.37754023768531,1008.6103825231049
2023-02-28,26.65631715701782,69.71570950954356,9.789502865624058,1001.769102065925
2023-03-01,29.877725635611796,66.45375949585147,5.017117199452025,1031.4201516013636
2023-03-02,22.60412881077355,73.68631557532349,11.288854657397758,1025.0981708934264
2023-03-03,24.071705116680914,50.35076539419896,10.623063061489333,1008.1184965482228
2023-03-04,19.46832512996986,66.8605145999844,10.814736511586121,1037.5243580534432
2023-03-05,19.018966879596647,70.58424486849587,6.1697542725390715,1024.817654869916
2023-03-06,29.062629111970992,42.41260513576886,6.756830378775213,1011.7516861649137
2023-03-07,31.781200142854114,48.16741487334225,13.159458559998711,990.0059428512643
2023-03-08,24.63994939209833,39.607678222398995,9.881334538430036,1037.9094257259073
2023-03-09,30.01766448946012,57.305931655554424,12.044502092117874,1001.1042753323641
2023-03-10,26.80818012523817,67.17542255795962,10.084955128391384,998.5460125304311
2023-03-11,21.77440122697438,75.02357052096028,10.089268418487235,1025.2257043200964
2023-03-12,26.80697802754207,60.74094780419775,12.814851417927994,1039.3975240633927
2023-03-13,32.690182832329846,76.28615545571292,8.451865815347878,1028.8427281851052
2023-03-14,24.820869804450243,46.198985417851084,10.28836233082295,1020.6390912005236
2023-03-15,32.82321827907003,42.96617560644845,8.613174133884872,1020.9475434166528
2023-03-16,11.901274479551278,59.44452301103381,8.696511317703052,1023.5341555878031
2023-03-17,29.10951252187612,63.840654489393074,9.072483629594082,1022.5892858978676
2023-03-18,25.435235341190857,59.67305251905907,10.666401314901139,1017.8119142396938
2023-03-19,23.504963247670663,39.325578999601234,8.563754135009567,1016.0420110395188
2023-03-20,25.45880388267751,59.10879960487212,13.767268376720562,1014.3740687210047
2023-03-21,15.062155426995536,46.95530499495147,7.316178093341488,1007.4603541113332
2023-03-22,23.90164056081244,66.69672548830039,9.439385067515923,1012.1932492313323
2023-03-23,26.78556285755873,63.66598246096848,8.680806825177475,998.0704318580462
2023-03-24,32.38947022370758,50.60120213672645,14.3409336530612,1014.0166037320525
2023-03-25,22.40864890863176,54.861330826633065,10.589664329534724,1005.1140889284908
2023-03-26,20.95753198553406,49.40786478111048,13.095533618405906,1003.9641068278423
2023-03-27,22.491214782077318,59.37320902726828,5.543318880889084,1016.7989415115347
2023-03-28,29.57701058851037,69.55142320501238,10.801150797607777,1028.920022863446
2023-03-29,26.643755548298422,50.14273953664456,12.668892386870311,1024.183166060023
2023-03-30,22.351198981164806,65.04046515517844,10.246851967826272,999.2949939637682
2023-03-31,27.56633716556678,54.69742381627559,13.196441125196053,1005.1037186342966
2023-04-01,25.4853877467402,52.07127167737656,8.448134649698883,1024.407711879882
2023-04-02,29.843224952664446,58.929696400454425,14.228042320556739,1005.175126064617
2023-04-03,21.489734530613237,49.64757677580626,16.89669437085775,1012.7536685000298
2023-04-04,23.361689267011158,54.46350694652818,8.911484318681023,1020.5005209902455
2023-04-05,23.039459234339212,48.021221074111516,8.663492435797684,1005.3165554513637
2023-04-06,17.682425259339407,79.6472513291639,14.360153431353103,1016.0537550614596
2023-04-07,26.48060138532288,60.35263551971729,14.738716437192137,1001.659745050818
